ALLCOMPONENTSTART 6
COMPONENT 6 1860484=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	16
-147.727	146.524	1.857
-146.873	146.524	1.857
-146.873	146.524	1.403
-147.727	146.524	1.403
-147.727	146.534	1.857
-146.873	146.534	1.857
-146.873	146.534	1.403
-147.727	146.534	1.403
-147.7	146.534	1.83
-146.9	146.534	1.83
-146.9	146.534	1.43
-147.7	146.534	1.43
-147.7	146.574	1.83
-146.9	146.574	1.83
-146.9	146.574	1.43
-147.7	146.574	1.43

#	Triangle	6
3	4	7	0	4	3	11	12	15	8	12	11
0	5	4	1	5	0	8	13	12	9	13	8
1	6	5	2	6	1	9	14	13	10	14	9
2	7	6	3	7	2	10	15	14	11	15	10
3	1	0	2	1	3	11	9	8	10	9	11
4	6	7	5	6	4	12	14	15	13	14	12

#	Normal	6
-1	-0	-0
-0	-0	1
1	-0	-0
-0	0	-1
-0	-1	-0
-0	1	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1860594=IfcFlowTerminal
#	TMesh	1860484=IfcFlowTerminal
1	-3.4089e-010	1.52437e-015	0	3.4089e-010	1	-3.84672e-009	0	-1.52306e-015	3.84672e-009	1	0	12.4701	-0.125122	0.0499995	1

COMPONENTFINISH

COMPONENT 6 1860667=IfcFlowTerminal
#	TMesh	1860484=IfcFlowTerminal
-0.999993	-2.30719e-007	2.8083e-015	0	-2.30719e-007	0.999993	-8.9756e-009	0	-7.37438e-016	-8.9756e-009	-0.999993	0	-270.013	-0.123962	3.30999	1

COMPONENTFINISH

COMPONENT 6 1860740=IfcFlowTerminal
#	TMesh	1860484=IfcFlowTerminal
0.999993	-2.78773e-007	-3.7888e-016	0	2.78773e-007	0.999993	1.28223e-009	0	2.14268e-017	-1.28223e-009	0.999993	0	36.4989	0.00102234	1.16825e-005	1

COMPONENTFINISH

COMPONENT 6 1861015=IfcFlowTerminal
#	Mesh	0	Begin

#	Vertex	20
-147.5	143.259	1.483
-147.1	143.259	1.483
-147.1	143.659	1.483
-147.5	143.659	1.483
-147.5	143.259	1.454
-147.5	143.659	1.454
-147.1	143.659	1.454
-147.1	143.259	1.454
-147.572	143.277	1.43
-147.029	143.277	1.43
-147.029	143.64	1.43
-147.572	143.64	1.43
-147.572	143.277	1.425
-147.572	143.64	1.425
-147.029	143.64	1.425
-147.029	143.277	1.425
-147.545	143.295	1.43
-147.545	143.622	1.43
-147.056	143.622	1.43
-147.056	143.295	1.43

#	Triangle	10
3	1	2	0	1	3	11	9	10	8	9	11	5	7	6	4	7	5	5	7	6	4	7	5
7	5	6	4	5	7	15	13	14	12	13	15	19	17	18	16	17	19	19	17	18	16	17	19
7	0	4	1	0	7	15	8	12	9	8	15
6	1	7	2	1	6	14	9	15	10	9	14
5	2	6	3	2	5	13	10	14	11	10	13
4	3	5	0	3	4	12	11	13	8	11	12
4	19	7	16	19	4	4	19	7	16	19	4
7	18	6	19	18	7	7	18	6	19	18	7
6	17	5	18	17	6	6	17	5	18	17	6
5	16	4	17	16	5	5	16	4	17	16	5

#	Normal	10
-0	-0	1
-0	0	-1
-0	-1	0
1	-0	-0
-0	1	-0
-1	-0	-0
0	-0.547768	-0.83663
0.475984	-0	0.879454
-0	0.547932	-0.836523
-0.475854	-0	0.879524

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 6 1861115=IfcFlowTerminal
#	TMesh	1861015=IfcFlowTerminal
1	8.94106e-008	2.08602e-008	0	-8.94105e-008	1	-7.42148e-010	0	-2.08674e-008	7.27596e-010	1	0	6.50003	1.52588e-005	2.26498e-005	1

COMPONENTFINISH

COMPONENT 6 1861184=IfcFlowTerminal
#	TMesh	1861015=IfcFlowTerminal
-1	-4.91264e-006	-0.000169559	0	-4.91264e-006	1	-3.53175e-008	0	-0.000169559	3.44735e-008	1	0	-282.1	-0.000747681	-0.0249516	1

COMPONENTFINISH

COMPONENT 6 1861249=IfcFlowTerminal
#	TMesh	1861015=IfcFlowTerminal
-1.00001	4.97775e-006	-0.000169581	0	-4.97736e-006	-1.00001	-2.29353e-006	0	-0.000169581	-2.29265e-006	1.00001	0	-276.101	286.919	-0.0246096	1

COMPONENTFINISH

COMPONENT 6 1861314=IfcFlowTerminal
#	TMesh	1861015=IfcFlowTerminal
1.00001	3.29672e-008	-2.68614e-007	0	3.29667e-008	-1.00001	-2.1919e-006	0	2.68621e-007	-2.19193e-006	1.00001	0	24.5015	286.918	0.000309944	1

COMPONENTFINISH

COMPONENT 6 1861379=IfcFlowTerminal
#	TMesh	1861015=IfcFlowTerminal
1.00001	4.53459e-010	-2.57598e-007	0	4.53134e-010	-1.00001	-2.1919e-006	0	2.57591e-007	-2.19191e-006	1.00001	0	30.5015	286.918	0.000311732	1

COMPONENTFINISH

COMPONENT 6 1861444=IfcFlowTerminal
#	TMesh	1861015=IfcFlowTerminal
1.00001	3.29672e-008	-2.68614e-007	0	3.29667e-008	-1.00001	-2.1919e-006	0	2.68621e-007	-2.19193e-006	1.00001	0	36.5015	286.919	0.000309944	1

COMPONENTFINISH

COMPONENT 6 1861509=IfcFlowTerminal
#	TMesh	1861015=IfcFlowTerminal
-1.00001	4.92887e-006	-0.000169313	0	-4.92849e-006	-1.00001	-2.26272e-006	0	-0.000169313	-2.26191e-006	1.00001	0	-252.101	286.919	-0.0246302	1

COMPONENTFINISH

ALLCOMPONENTFINISH 6
