#	Mesh	0	Begin

#	Vertex	10
104.6	-92.045	2.7567
104.346	-88.9001	4.5717
104.346	-88.9001	5.02173
104.347	-88.9199	5.02173
104.6	-92.045	3.21816
104.65	-92.041	2.7567
104.396	-88.8961	4.5717
104.396	-88.8961	5.02173
104.397	-88.9159	5.02173
104.65	-92.041	3.21816

#	Triangle	12
4	5	9	0	5	4
0	6	5	1	6	0
1	7	6	2	7	1
2	8	7	3	8	2
3	9	8
4	9	3
4	1	0
3	1	4
3	2	1
6	9	5
6	8	9
7	8	6

#	Normal	12
0.0806271	-0.996744	-0
-0.0402032	0.497009	-0.866814
-0.0806271	0.996744	-0
-0	-0	1
0.0402806	-0.497002	0.866814
0.0402033	-0.497009	0.866814
-0.996738	-0.0807034	-0
-0.996738	-0.080701	-5.66675e-006
-0.996749	-0.0805731	0
0.996738	0.0807034	-0
0.996738	0.0807016	4.29181e-006
0.996746	0.0806047	0

#	Mesh	0	End

