#	Mesh	0	Begin

#	Vertex	12
-252.827	100.219	0.33
-255.027	100.219	0.33
-255.027	92.7917	0.33
-251.127	92.7917	0.33
-251.127	99.6188	0.33
-252.827	99.6188	0.33
-252.827	100.219	0.53
-255.027	100.219	0.53
-255.027	92.7917	0.53
-251.127	92.7917	0.53
-251.127	99.6188	0.53
-252.827	99.6188	0.53

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0	4	11	10	5	11	4
1	8	7	2	8	1
2	9	8	3	9	2
2	4	3	2	5	4	2	0	5	2	1	0
11	9	10	11	8	9	7	11	6	7	8	11

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End

