COMPONENT 8195=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
30.626	40.6863	-2.42
30.626	46.9323	-2.42
30.226	46.9323	-2.42
30.226	40.6863	-2.42
30.626	40.6863	3.38
30.626	46.9323	3.38
30.226	46.9323	3.38
30.226	40.6863	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-1	-0
1	-0	-0
-0	1	-0
-1	-0	0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8258=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.076	40.6863	-2.42
30.226	40.6863	-2.42
30.226	41.0863	-2.42
26.076	41.0863	-2.42
26.076	40.6863	3.38
30.226	40.6863	3.38
30.226	41.0863	3.38
26.076	41.0863	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-1	-0	0
-0	-1	-0
1	-0	-0
-0	1	-0
0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8321=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
26.076	46.9323	-2.42
26.076	41.0863	-2.42
26.476	41.0863	-2.42
26.476	46.9323	-2.42
26.076	46.9323	3.38
26.076	41.0863	3.38
26.476	41.0863	3.38
26.476	46.9323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	1	-0
-1	-0	0
-0	-1	-0
1	-0	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 8384=IfcWallStandardCase
#	Mesh	0	Begin

#	Vertex	8
27.076	47.3323	-2.42
26.076	47.3323	-2.42
26.076	46.9323	-2.42
27.076	46.9323	-2.42
27.076	47.3323	3.38
26.076	47.3323	3.38
26.076	46.9323	3.38
27.076	46.9323	3.38

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
