ALLCOMPONENTSTART 1
COMPONENT 1 1102=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-114.946	105.215	-10.07
-114.946	105.215	-11.47
-114.946	106.615	-11.47
-114.946	106.615	-10.07
-106.986	105.215	-10.07
-106.986	105.215	-11.47
-106.986	106.615	-11.47
-106.986	106.615	-10.07

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	-0	1
0	-1	-0
-0	-0	-1
-0	1	-0
-1	-0	-0
1	-0	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 13773=IfcBeam
#	Mesh	0	Begin

#	Vertex	10
-42.5137	105.415	-2.82
-124.618	105.415	-2.82
-124.618	106.415	-2.82
-42.5137	106.415	-2.82
-124.618	106.415	-3.42
-42.5137	106.415	-3.42
-124.618	105.415	-3.42
-42.5137	105.415	-3.42
-42.5577	106.415	-3.42
-42.5577	106.415	-2.82

#	Triangle	6
0	2	1	9	2	0
9	4	2	8	4	9
8	6	4	7	6	8
7	1	6	0	1	7
2	6	1	4	6	2
8	0	7	9	0	8

#	Normal	6
-0	-0	1
0	1	0
-0	-0	-1
-0	-1	0
-1	-0	-0
0.99903	0.0440354	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 14161=IfcBeam
#	TMesh	13773=IfcBeam
0.999958	-2.55648e-007	8.20715e-010	0	-2.55648e-007	-0.999958	1.27948e-007	0	8.20683e-010	-1.27948e-007	-0.999958	0	-0.00196075	206.726	-6.23988	1

COMPONENTFINISH

COMPONENT 1 14252=IfcBeam
#	TMesh	13773=IfcBeam
-0.999923	2.59606e-007	6.02813e-011	0	2.59606e-007	0.999923	-1.5452e-009	0	6.02818e-011	1.5452e-009	0.999923	0	-249.227	0.00811768	-0.000239372	1

COMPONENTFINISH

COMPONENT 1 14854=IfcBeam
#	TMesh	13773=IfcBeam
-0.99996	-2.45869e-007	-6.03227e-011	0	2.45869e-007	-0.99996	1.54431e-009	0	6.0323e-011	-1.54431e-009	-0.99996	0	-249.228	206.726	-6.23987	1

COMPONENTFINISH

COMPONENT 1 16071=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
-305.216	114.276	-3.12
-305.216	114.276	-2.42
-306.116	114.276	-2.42
-306.116	114.276	-3.12
-305.216	105.721	-3.12
-305.216	105.721	-2.42
-306.116	105.721	-2.42
-306.116	105.721	-3.12

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0	-0	-1
1	-0	-0
0	0	1
-1	-0	-0
-0	1	-0
-0	-1	0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1773125=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
55.3771	107.371	-9.158
55.3771	107.371	-9.958
55.8755	107.411	-9.958
55.8755	107.411	-9.158
55.7809	102.388	-9.158
55.7809	102.388	-9.958
56.2793	102.428	-9.958
56.2793	102.428	-9.158

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0	0	1
-0.996733	-0.0807611	-0
0	-0	-1
0.996733	0.0807612	-0
-0.08075	0.996734	-0
0.0807655	-0.996733	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 1 1794306=IfcBeam
#	Mesh	0	Begin

#	Vertex	8
97.0583	-140.443	-11.507
97.0583	-140.443	-11.907
97.0987	-140.942	-11.907
97.0987	-140.942	-11.507
91.2315	-140.916	-11.507
91.2315	-140.916	-11.907
91.2719	-141.414	-11.907
91.2719	-141.414	-11.507

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
