ALLCOMPONENTSTART 7
COMPONENT 7 1562515=IfcColumn
#	Mesh	0	Begin

#	Vertex	24
80.3114	-129.439	1.721
79.4143	-129.512	1.721
79.4389	-129.815	1.721
80.336	-129.743	1.721
79.4389	-129.815	-19.973
79.4143	-129.512	-19.973
79.426	-129.511	-19.973
79.8286	-129.478	-19.973
79.8532	-129.782	-19.973
80.336	-129.743	-18.5082
80.3114	-129.439	-18.5082
80.3114	-129.439	1.667
80.3114	-129.439	1.66832
79.8286	-129.478	-18.5082
79.4143	-129.512	-18.5409
79.4143	-129.512	-11.773
79.4143	-129.512	-10.173
79.4143	-129.512	-4.679
79.4143	-129.512	-4.46871
79.4143	-129.512	-3.86871
79.4143	-129.512	-3.479
79.4143	-129.512	0.568305
79.4143	-129.512	1.66832
79.8532	-129.782	-18.5082

#	Triangle	9
3	1	2	0	1	3
6	4	5	7	4	6	7	8	4	9	13	10	23	13	9
11	9	10	11	3	9	12	3	11	0	3	12	7	23	8	13	23	7
14	6	5
14	7	6	15	10	13
14	13	7	15	13	14	15	11	10	16	11	15	17	11	16	18	11	17	19	11	18	20	11	19	21	11	20	22	11	21	22	12	11	22	0	12	1	0	22
2	5	4	2	14	5	2	15	14	2	16	15	2	17	16	2	18	17	2	19	18	2	20	19	2	21	20	2	22	21	2	1	22
23	4	8	23	2	4	3	2	23
3	23	9

#	Normal	9
0	-0	1
-0	-0	-1
0.996738	0.0807092	0
-0.0806727	0.996741	-0
-0.0807037	0.996738	-2.54897e-007
-0.0807028	0.996738	-0
-0.996738	-0.0807092	-0
0.0807028	-0.996738	-0
0.0807037	-0.996738	-0

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1765959=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
80.2599	-128.658	-19.973
79.3628	-128.731	-19.973
79.5244	-130.725	-19.973
80.4214	-130.652	-19.973
80.2599	-128.658	1.667
79.3628	-128.731	1.667
79.5244	-130.725	1.667
80.4214	-130.652	1.667

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.996733	0.0807616	-0
-0.0807637	0.996733	-0
-0.996733	-0.0807616	0
0.0807637	-0.996733	-0
-0	-0	-1
-0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1766064=IfcColumn
#	TMesh	1765959=IfcColumn
0.964403	0.157193	-1.69183e-010	0	0.157193	-0.964403	2.04185e-009	0	-1.61496e-010	2.04247e-009	0.97713	0	33.3376	-266.497	0.0406713	1

COMPONENTFINISH

COMPONENT 7 1766148=IfcColumn
#	TMesh	1765959=IfcColumn
0.986993	0.160749	-3.39386e-010	0	0.160749	-0.986993	-6.89952e-011	0	3.46063e-010	-1.3542e-011	0.999998	0	42.1178	-268.901	-2.00272e-005	1

COMPONENTFINISH

COMPONENT 7 1836883=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
96.397	47.8723	-19.373
96.1951	50.3641	-19.373
95.298	50.2914	-19.373
95.4999	47.7996	-19.373
96.397	47.8723	2.556
96.1951	50.3641	2.556
95.298	50.2914	2.556
95.4999	47.7996	2.556

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
0.0807637	-0.996733	-0
0.996733	0.0807625	-0
-0.08076	0.996734	-0
-0.996734	-0.0807593	0
-0	0	-1
0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 7 1837182=IfcColumn
#	TMesh	1836883=IfcColumn
0.972759	0.158721	-8.72352e-011	0	0.158721	-0.972759	9.32524e-010	0	-6.40738e-011	9.34402e-010	0.985623	0	1.3657	0.877708	-0.380861	1

COMPONENTFINISH

COMPONENT 7 1837266=IfcColumn
#	TMesh	1836883=IfcColumn
0.998149	0.162828	-7.29267e-010	0	0.162828	-0.998149	1.91254e-009	0	4.1183e-010	2.005e-009	1.01134	0	0.911484	-25.1843	-0.584181	1

COMPONENTFINISH

COMPONENT 7 1837350=IfcColumn
#	Mesh	0	Begin

#	Vertex	8
109.488	-113.649	-20.273
109.278	-111.057	-20.273
