ALLCOMPONENTSTART 0
COMPONENT 0 2741033=IfcCovering
#	Mesh	0	Begin

#	Vertex	8
-233.727	97.5187	0.33
-236.327	97.5187	0.33
-236.327	92.7917	0.33
-233.727	92.7917	0.33
-233.727	97.5187	0.53
-236.327	97.5187	0.53
-236.327	92.7917	0.53
-233.727	92.7917	0.53

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	0	-1
0	0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2741099=IfcCovering
#	Mesh	0	Begin

#	Vertex	12
-252.827	100.219	0.33
-255.027	100.219	0.33
-255.027	92.7917	0.33
-251.127	92.7917	0.33
-251.127	99.6188	0.33
-252.827	99.6188	0.33
-252.827	100.219	0.53
-255.027	100.219	0.53
-255.027	92.7917	0.53
-251.127	92.7917	0.53
-251.127	99.6188	0.53
-252.827	99.6188	0.53

#	Triangle	6
5	6	11	0	6	5	3	10	9	4	10	3
0	7	6	1	7	0	4	11	10	5	11	4
1	8	7	2	8	1
2	9	8	3	9	2
2	4	3	2	5	4	2	0	5	2	1	0
11	9	10	11	8	9	7	11	6	7	8	11

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 0 2741169=IfcCovering
#	Mesh	0	Begin

#	Vertex	16
-297.019	115.065	0.33
-301.427	115.065	0.33
-301.427	106.315	0.33
-302.287	106.315	0.33
-302.287	105.319	0.33
-303.522	105.319	0.33
-303.522	92.7917	0.33
-297.019	92.7917	0.33
-297.019	115.065	0.53
-301.427	115.065	0.53
-301.427	106.315	0.53
-302.287	106.315	0.53
-302.287	105.319	0.53
-303.522	105.319	0.53
-303.522	92.7917	0.53
-297.019	92.7917	0.53

#	Triangle	6
7	8	15	0	8	7
0	9	8	1	9	0	2	11	10	3	11	2	4	13	12	5	13	4
1	10	9	2	10	1	3	12	11	4	12	3	5	14	13	6	14	5
6	15	14	7	15	6
6	0	7	6	2	0	2	1	0	6	4	2	4	3	2	6	5	4
9	15	8	9	10	15	10	14	15	11	12	10	12	14	10	13	14	12

#	Normal	6
1	-0	-0
-0	1	-0
-1	-0	0
-0	-1	-0
-0	-0	-1
-0	-0	1

#	Mesh	0	End


COMPONENTFINISH

ALLCOMPONENTFINISH 0
