ALLCOMPONENTSTART 2
COMPONENT 2 1766556=IfcFooting
#	Mesh	0	Begin

#	Vertex	8
48.3631	113.251	-19.5655
56.7082	113.651	-19.5655
56.8615	111.759	-19.5655
48.5164	111.359	-19.5655
48.3631	113.251	-20.6655
56.7082	113.651	-20.6655
56.8615	111.759	-20.6655
48.5164	111.359	-20.6655

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.996733	-0.0807611	-0
-0.0478391	0.998855	-0
0.996734	0.0807607	0
0.0478382	-0.998855	-0
-0	-0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1766559=IfcFooting
#	Mesh	0	Begin

#	Vertex	8
61.7792	113.894	-19.5655
69.3102	114.255	-19.5655
69.4634	112.363	-19.5655
62.005	112.005	-19.5655
61.7792	113.894	-20.6655
69.3102	114.255	-20.6655
69.4634	112.363	-20.6655
62.005	112.005	-20.6655

#	Triangle	6
3	4	7	0	4	3
0	5	4	1	5	0
1	6	5	2	6	1
2	7	6	3	7	2
3	1	0	2	1	3
4	6	7	5	6	4

#	Normal	6
-0.992927	-0.118728	-0
-0.0478385	0.998855	-0
0.996738	0.0807035	0
0.0478377	-0.998855	-0
-0	-0	1
0	-0	-1

#	Mesh	0	End


COMPONENTFINISH

COMPONENT 2 1766562=IfcFooting
#	TMesh	1766556=IfcFooting
0.979089	-0.0846038	-9.72264e-010	0	0.0846038	0.979089	-1.61786e-008	0	2.36147e-009	1.60348e-008	0.982738	0	14.4568	7.5255	-0.347239	1

COMPONENTFINISH

COMPONENT 2 1766565=IfcFooting
#	TMesh	1766556=IfcFooting
0.955223	0.00529369	-2.01735e-009	0	0.00529369	-0.955223	4.13885e-008	0	-1.78796e-009	-4.13991e-008	-0.955237	0	37.1782	219.994	-39.3306	1

COMPONENTFINISH

ALLCOMPONENTFINISH 2
