#	Mesh	0	Begin

#	Vertex	12
85.9561	47.0079	5.056
85.7542	49.4997	5.056
85.7542	49.4997	2.55649
85.7621	49.4032	2.556
85.9561	47.0079	2.556
96.1966	50.3458	5.056
96.1966	50.3458	2.556
87.4942	49.6407	2.556
87.4986	49.641	2.55649
96.3985	47.854	2.556
87.5064	49.5444	2.556
96.3985	47.854	5.056

#	Triangle	14
0	3	4
0	2	3
0	1	2
7	8	6
8	5	6
8	1	5
2	1	8
4	6	9	4	10	6	10	7	6	4	3	10
11	4	9	0	4	11
9	5	11	6	5	9
5	0	11	1	0	5
10	2	8
3	2	10
7	10	8

#	Normal	14
-0.996734	-0.0807599	-0
-0.996728	-0.0808285	-6.62147e-005
-0.996733	-0.0807625	0
-0.0807608	0.996732	0.00186329
-0.080761	0.996733	-0
-0.0807612	0.996733	6.20542e-007
-0.0807621	0.996733	-0
-0	0	-1
0.0807612	-0.996733	-0
0.996733	0.0807625	-0
-0	0	1
-0.000408489	0.00504486	-0.999987
-0.0004085	0.00504531	-0.999987
-0.109756	-0.0139377	0.993861

#	Mesh	0	End

